semester_id,unit_id,student_id,enrolled_date,result
HE Jan 2020,INF10008,33,12/24/2019,70
HE Jan 2020,INF10002,27,12/28/2019,13
HE Jan 2020,INF10009,29,12/28/2019,40
HE Jan 2020,INF10008,19,12/26/2019,39
HE Jan 2020,INF10005,9,12/28/2019,62
HE Jan 2020,INF10006,30,12/28/2019,45
HE Jan 2020,INF10007,2,12/31/2019,57
HE Jan 2020,INF10007,27,12/23/2019,82
HE Jan 2020,INF10007,6,12/21/2019,28
HE Jan 2020,INF10006,21,12/31/2019,70
HE Jan 2020,INF10003,27,12/27/2019,24
HE Jan 2020,MKT30001,33,12/20/2019,98
HE Jan 2020,INF10009,13,12/31/2019,4
HE Jan 2020,MKT30002,12,1/1/2020,47
HE Jan 2020,MKT30000,24,1/1/2020,8
HE Jan 2020,INF10009,4,12/29/2019,60
HE Jan 2020,INF10004,22,12/20/2019,99
HE Jan 2020,INF10002,28,12/27/2019,96
HE Jan 2020,INF10006,23,12/31/2019,15
HE Jan 2020,INF10007,12,12/24/2019,71
HE Jan 2020,INF10001,12,1/1/2020,57
HE Jan 2020,INF10004,30,12/27/2019,82
HE Jan 2020,INF10006,32,12/31/2019,82
HE Jan 2020,INF10005,18,12/24/2019,79
HE Jan 2020,INF10008,11,12/28/2019,23
HE Jan 2020,INF10006,12,12/24/2019,98
HE Jan 2020,INF10009,14,12/24/2019,57
HE Jan 2020,MKT30001,35,12/21/2019,96
HE Jan 2020,MKT30001,4,12/29/2019,26
HE Jan 2020,INF10003,8,12/30/2019,47
HE Jan 2020,INF10001,16,12/20/2019,56
HE Jan 2020,MKT30000,29,12/21/2019,80
HE Jan 2020,INF10006,16,12/24/2019,36
HE Jan 2020,MKT30002,26,12/21/2019,78
HE Jan 2020,MKT30001,31,1/1/2020,44
HE Jan 2020,INF10006,7,12/21/2019,4
HE Jan 2020,MKT30000,6,12/22/2019,45
HE Jan 2020,INF10009,19,12/26/2019,44
HE Jan 2020,MKT30001,18,12/24/2019,8
HE Jan 2020,MKT30001,9,12/22/2019,84
HE Jan 2020,MKT30002,3,12/30/2019,76
HE Jan 2020,INF10006,5,12/31/2019,78
HE Jan 2020,MKT30001,22,12/25/2019,41
HE Jan 2020,INF10008,34,12/25/2019,36
HE Jan 2020,MKT30002,21,12/30/2019,64
HE Jan 2020,MKT30001,17,12/27/2019,21
HE Jan 2020,INF10004,34,12/29/2019,1
HE Jan 2020,INF10006,4,12/25/2019,4
HE Jan 2020,MKT30000,13,12/29/2019,59
HE Jan 2020,INF10003,3,12/29/2019,95
HE Jan 2020,MKT30001,13,12/28/2019,82
HE Jan 2020,INF10007,28,12/26/2019,66
HE Jan 2020,INF10002,34,12/29/2019,24
HE Jan 2020,INF10006,28,12/29/2019,60
HE Jan 2020,MKT30000,19,12/24/2019,82
HE Jan 2020,INF10005,12,12/31/2019,12
HE Jan 2020,MKT30001,8,12/29/2019,36
HE Jan 2020,INF10006,11,12/20/2019,93
HE Jan 2020,MKT30002,2,12/28/2019,87
HE Jan 2020,INF10004,20,12/25/2019,83
HE Jan 2020,INF10008,15,12/25/2019,98
HE Jan 2020,INF10007,15,12/26/2019,16
HE Jan 2020,MKT30001,25,12/21/2019,66
HE Jan 2020,INF10008,24,12/20/2019,68
HE Jan 2020,INF10005,17,12/22/2019,81
HE Jan 2020,MKT30001,3,12/24/2019,15
HE Jan 2020,INF10003,35,12/26/2019,76
HE Jan 2020,INF10004,21,12/20/2019,18
HE Jan 2020,MKT30002,8,12/30/2019,81
HE Jan 2020,MKT30002,34,12/30/2019,24
HE Jan 2020,MKT30001,32,12/29/2019,38
HE Jan 2020,MKT30002,9,1/1/2020,76
HE Jan 2020,INF10001,24,12/26/2019,19
HE Jan 2020,MKT30000,14,12/24/2019,56
HE Jan 2020,INF10002,33,12/25/2019,68
HE Jan 2020,INF10007,10,12/31/2019,26
HE Jan 2020,INF10009,30,12/20/2019,50
HE Jan 2020,MKT30000,30,12/28/2019,6
HE Jan 2020,MKT30001,30,12/20/2019,28
HE Jan 2020,INF10003,18,1/1/2020,5
HE Jan 2020,MKT30000,28,12/26/2019,85
HE Jan 2020,INF10002,10,12/24/2019,57
HE Jan 2020,MKT30002,6,12/26/2019,41
HE Jan 2020,MKT30001,1,12/21/2019,9
HE Jan 2020,INF10002,31,1/1/2020,31
HE Jan 2020,INF10003,5,12/23/2019,36
HE Jan 2020,INF10008,31,12/25/2019,63
HE Jan 2020,INF10008,13,12/30/2019,70
HE Jan 2020,INF10006,17,12/25/2019,73
HE Jan 2020,INF10008,20,12/24/2019,4
HE Jan 2020,INF10005,3,12/24/2019,81
HE Jan 2020,INF10009,6,12/28/2019,36
HE Jan 2020,INF10009,23,12/27/2019,22
HE Jan 2020,INF10005,25,12/30/2019,99
HE Jan 2020,INF10007,8,12/29/2019,4
HE Jan 2020,INF10003,7,12/25/2019,58
